order_id,customer_id,customer_name,product_name,quantity,city,payment_method,order_date,total_price
OD000941,CUST0040,Customer 296,Books & Stationery,3,Kolkata,Net Banking,2023-01-01,2400.0
OD000762,CUST0341,Customer 479,Fashion,2,Lucknow,UPI,2023-01-01,8560.0
OD000830,CUST0398,Customer 1,Appliances,4,Ahmedabad,COD,2023-01-01,161440.0
OD000799,CUST0408,Customer 473,Beauty & Personal Care,4,Ahmedabad,UPI,2023-01-01,2160.0
OD000942,CUST0140,Customer 14,Home & Kitchen,2,Lucknow,Net Banking,2023-01-01,12000.0
OD000769,CUST0204,Customer 80,Appliances,4,Chennai,Credit Card,2023-01-01,268240.0
OD000267,CUST0495,Customer 50,Mobile Phones,2,Jaipur,Credit Card,2023-01-02,83580.0
OD000501,CUST0315,Customer 361,Electronics,4,Kolkata,Debit Card,2023-01-03,215120.0
OD000167,CUST0499,Customer 342,Books & Stationery,2,Chennai,COD,2023-01-03,600.0
OD000574,CUST0370,Customer 213,Books & Stationery,3,Hyderabad,UPI,2023-01-04,3030.0
OD000217,CUST0066,Customer 388,Books & Stationery,2,Bangalore,Credit Card,2023-01-04,2780.0
OD000027,CUST0397,Customer 338,Sports & Fitness,3,Mumbai,Credit Card,2023-01-04,27900.0
OD000327,CUST0128,Customer 292,Fashion,1,Mumbai,UPI,2023-01-05,1430.0
OD000523,CUST0096,Customer 7,Appliances,3,Jaipur,Credit Card,2023-01-05,30180.0
OD000015,CUST0373,Customer 448,Grocery & Staples,2,Pune,Debit Card,2023-01-05,1160.0
OD000343,CUST0011,Customer 246,Electronics,1,Ahmedabad,Debit Card,2023-01-05,20800.0
OD000316,CUST0332,Customer 18,Home & Kitchen,2,Chennai,COD,2023-01-05,22240.0
OD000004,CUST0257,Customer 291,Grocery & Staples,3,Lucknow,Debit Card,2023-01-05,3930.0
OD000236,CUST0440,Customer 255,Grocery & Staples,3,Bangalore,UPI,2023-01-06,5190.0
OD000347,CUST0129,Customer 355,Grocery & Staples,1,Kolkata,Debit Card,2023-01-06,540.0
OD000607,CUST0307,Customer 20,Grocery & Staples,4,Kolkata,COD,2023-01-06,8560.0
OD000309,CUST0361,Customer 12,Beauty & Personal Care,2,Bangalore,Debit Card,2023-01-07,480.0
OD000966,CUST0278,Customer 310,Appliances,2,Jaipur,Debit Card,2023-01-07,20960.0
OD000495,CUST0410,Customer 157,Furniture,2,Delhi,UPI,2023-01-07,95200.0
OD000005,CUST0177,Customer 480,Mobile Phones,1,Delhi,COD,2023-01-07,9150.0
OD000895,CUST0084,Customer 174,Sports & Fitness,3,Hyderabad,Credit Card,2023-01-08,12660.0
OD000541,CUST0283,Customer 208,Fashion,1,Bangalore,Credit Card,2023-01-08,4820.0
OD000279,CUST0500,Customer 152,Mobile Phones,2,Mumbai,Credit Card,2023-01-09,83640.0
OD000947,CUST0007,Customer 145,Mobile Phones,2,Lucknow,Debit Card,2023-01-09,74100.0
OD000087,CUST0178,Customer 464,Fashion,1,Bangalore,UPI,2023-01-09,570.0
OD000858,CUST0273,Customer 130,Books & Stationery,3,Hyderabad,Debit Card,2023-01-09,1770.0
OD000075,CUST0019,Customer 428,Beauty & Personal Care,2,Delhi,COD,2023-01-10,1540.0
OD000072,CUST0139,Customer 75,Home & Kitchen,4,Chennai,Credit Card,2023-01-10,54560.0
OD000120,CUST0351,Customer 308,Grocery & Staples,1,Ahmedabad,UPI,2023-01-10,2640.0
OD000845,CUST0219,Customer 292,Grocery & Staples,2,Chennai,Credit Card,2023-01-11,4200.0
OD000924,CUST0358,Customer 305,Sports & Fitness,2,Hyderabad,Net Banking,2023-01-11,8020.0
OD000257,CUST0210,Customer 121,Books & Stationery,3,Mumbai,Net Banking,2023-01-12,2040.0
OD000154,CUST0115,Customer 139,Furniture,4,Jaipur,UPI,2023-01-12,10680.0
OD000964,CUST0316,Customer 399,Fashion,4,Mumbai,Debit Card,2023-01-13,9720.0
OD000846,CUST0393,Customer 104,Appliances,4,Mumbai,COD,2023-01-13,252560.0
OD000297,CUST0448,Customer 497,Beauty & Personal Care,1,Hyderabad,COD,2023-01-13,1550.0
OD000209,CUST0466,Customer 284,Books & Stationery,3,Chennai,Credit Card,2023-01-13,1800.0
OD000457,CUST0341,Customer 107,Electronics,3,Hyderabad,Credit Card,2023-01-13,167010.0
OD000221,CUST0113,Customer 209,Furniture,4,Lucknow,Debit Card,2023-01-14,83320.0
OD000922,CUST0165,Customer 458,Furniture,2,Ahmedabad,Net Banking,2023-01-15,13220.0
OD000911,CUST0195,Customer 244,Beauty & Personal Care,3,Ahmedabad,COD,2023-01-15,3330.0
OD000121,CUST0345,Customer 361,Mobile Phones,1,Chennai,Credit Card,2023-01-15,21140.0
OD000592,CUST0053,Customer 474,Books & Stationery,2,Bangalore,Credit Card,2023-01-15,2700.0
OD000396,CUST0088,Customer 435,Mobile Phones,1,Chennai,COD,2023-01-16,38580.0
OD000633,CUST0265,Customer 5,Furniture,1,Lucknow,COD,2023-01-16,16450.0
OD000885,CUST0495,Customer 300,Furniture,2,Mumbai,Credit Card,2023-01-16,50600.0
OD000268,CUST0049,Customer 390,Grocery & Staples,4,Pune,Net Banking,2023-01-17,11240.0
OD000722,CUST0460,Customer 12,Books & Stationery,2,Ahmedabad,Net Banking,2023-01-17,1780.0
OD000258,CUST0212,Customer 48,Grocery & Staples,1,Kolkata,Net Banking,2023-01-18,1990.0
OD000551,CUST0169,Customer 171,Furniture,2,Lucknow,Debit Card,2023-01-18,72420.0
OD000184,CUST0034,Customer 318,Books & Stationery,2,Delhi,COD,2023-01-18,1620.0
